# format org.openvanilla.mcbopomofo.sorted
扁-ㄆㄧㄢ 扁󠇡
扂-na 扂󠇠
扂-ㄉㄧㄢˋ 扂
扃-na 扃󠇠
扃-ㄐㄩㄥ 扃
扆-na 扆󠇠
扆-ㄧˇ 扆
扇-na 扇󠇠
扇-ㄕㄢ 扇󠇡
扇-ㄕㄢˋ 扇
扈-na 扈󠇠
扈-ㄏㄨˋ 扈
扉-na 扉󠇠
扉-ㄈㄟ 扉
扊-na 扊󠇠
扊-ㄧㄢˇ 扊
手-na 手󠇠
手-ㄕㄡˇ 手
才-na 才󠇠
才-ㄘㄞˊ 才
扎-na 扎󠇠
扎-ㄓㄚ 扎
扎-ㄓㄚˊ 扎󠇡
扐-na 扐󠇠
扐-ㄌㄜˋ 扐
扑-na 扑󠇠
扑-ㄆㄨ 扑
扒-na 扒󠇠
扒-ㄅㄚ 扒󠇡
扒-ㄆㄚˊ 扒
打-na 打󠇠
打-ㄉㄚˇ 打
扔-na 扔󠇠
扔-ㄖㄥ 扔
托-na 托󠇠
托-ㄊㄨㄛ 托
扙-na 扙󠇠
扙-ㄓㄤˋ 扙
扛-na 扛󠇠
扛-ㄍㄤ 扛󠇡
扛-ㄎㄤˊ 扛
扜-na 扜󠇠
扜-ㄩ 扜
扞-na 扞󠇠
扞-ㄏㄢˋ 扞
扠-na 扠󠇠
扠-ㄔㄚ 扠
扡-na 扡󠇠
扡-ㄧˇ 扡
扢-ㄍㄨˇ 扢󠇡
扣-na 扣󠇠
扣-ㄎㄡˋ 扣
扤-na 扤󠇠
扤-ㄨˋ 扤
扦-na 扦󠇠
扦-ㄑㄧㄢ 扦
扭-na 扭󠇠
扭-ㄋㄧㄡˇ 扭
扮-na 扮󠇠
扮-ㄅㄢˋ 扮
扯-na 扯󠇠
扯-ㄔㄜˇ 扯
扰-na 扰󠇠
扰-ㄧㄡˋ 扰
扱-na 扱󠇠
扱-ㄒㄧ 扱
扲-na 扲󠇠
扲-ㄑㄧㄢˊ 扲
扳-na 扳󠇠
扳-ㄅㄢ 扳
扴-na 扴󠇠
扴-ㄐㄧㄚˊ 扴
扶-na 扶󠇠
扶-ㄈㄨˊ 扶
扷-na 扷󠇠
扷-ㄠˋ 扷
批-na 批󠇠
批-ㄆㄧ 批
扻-na 扻󠇠
扻-ㄗˋ 扻
扼-na 扼󠇠
扼-ㄜˋ 扼
扽-na 扽󠇠
扽-ㄉㄨㄣˋ 扽
找-na 找󠇠
找-ㄓㄠˇ 找
承-na 承󠇠
承-ㄔㄥˊ 承
技-na 技󠇠
技-ㄐㄧˋ 技
抁-na 抁󠇠
抁-ㄧㄢˇ 抁
抃-na 抃󠇠
抃-ㄅㄧㄢˋ 抃
抄-na 抄󠇠
抄-ㄔㄠ 抄
抆-na 抆󠇠
抆-ㄨㄣˋ 抆
抇-na 抇󠇠
抇-ㄏㄨˊ 抇
抈-na 抈󠇠
抈-ㄩㄝˋ 抈
抉-na 抉󠇠
抉-ㄐㄩㄝˊ 抉
把-na 把󠇠
把-ㄅㄚˇ 把
把-ㄅㄚˋ 把󠇡
抌-na 抌󠇠
抌-ㄓㄣˇ 抌
抎-na 抎󠇠
抎-ㄩㄣˇ 抎
抏-na 抏󠇠
抏-ㄨㄢˊ 抏
抑-na 抑󠇠
抑-ㄧˋ 抑
抒-na 抒󠇠
抒-ㄕㄨ 抒
抓-na 抓󠇠
抓-ㄓㄨㄚ 抓
抓-ㄔㄨㄚˇ 抓󠇡
抔-na 抔󠇠
抔-ㄆㄡˊ 抔
投-na 投󠇠
投-ㄊㄡˊ 投
抖-na 抖󠇠
抖-ㄉㄡˇ 抖
抗-na 抗󠇠
抗-ㄎㄤˋ 抗
折-na 折󠇠
折-ㄓㄜ 折󠇡
折-ㄓㄜˊ 折
折-ㄕㄜˊ 折󠇢
抨-na 抨󠇠
抨-ㄆㄥ 抨
抩-na 抩󠇠
抩-ㄊㄢ 抩
抪-na 抪󠇠
抪-ㄆㄨ 抪
披-na 披󠇠
披-ㄆㄧ 披
抬-na 抬󠇠
抬-ㄊㄞˊ 抬
抭-na 抭󠇠
抭-ㄧㄠˇ 抭
抮-na 抮󠇠
抮-ㄓㄣˇ 抮
抯-na 抯󠇠
抯-ㄓㄚ 抯
抰-na 抰󠇠
抰-ㄧㄤˇ 抰
抱-na 抱󠇠
抱-ㄅㄠˋ 抱
抳-na 抳󠇠
抳-ㄋㄧˇ 抳
抵-na 抵󠇠
抵-ㄉㄧˇ 抵
抶-na 抶󠇠
抶-ㄔˋ 抶
抸-na 抸󠇠
抸-ㄗㄚ 抸
抹-na 抹󠇠
抹-ㄇㄛˇ 抹
抹-ㄇㄛˋ 抹󠇡
抻-na 抻󠇠
抻-ㄕㄣˋ 抻
押-na 押󠇠
押-ㄧㄚ 押
抽-na 抽󠇠
抽-ㄔㄡ 抽
抾-na 抾󠇠
抾-ㄑㄩ 抾
抿-na 抿󠇠
抿-ㄇㄧㄣˇ 抿
拂-na 拂󠇠
拂-ㄈㄨˊ 拂
拄-na 拄󠇠
拄-ㄓㄨˇ 拄
拆-na 拆󠇠
拆-ㄔㄞ 拆
拇-na 拇󠇠
拇-ㄇㄨˇ 拇
拈-na 拈󠇠
拈-ㄋㄧㄢˊ 拈
拉-na 拉󠇠
拉-ㄌㄚ 拉
拊-na 拊󠇠
拊-ㄈㄨˇ 拊
拋-na 拋󠇠
拋-ㄆㄠ 拋
拌-na 拌󠇠
拌-ㄅㄢˋ 拌
拍-na 拍󠇠
拍-ㄆㄞ 拍
拎-na 拎󠇠
拎-ㄌㄧㄥ 拎
拏-na 拏󠇠
拏-ㄋㄚˊ 拏
拐-na 拐󠇠
拐-ㄍㄨㄞˇ 拐
拑-na 拑󠇠
拑-ㄑㄧㄢˊ 拑
拒-na 拒󠇠
拒-ㄐㄩˋ 拒
拓-na 拓󠇠
拓-ㄊㄚˋ 拓󠇡
拓-ㄊㄨㄛˋ 拓
拔-na 拔󠇠
拔-ㄅㄚˊ 拔
拖-na 拖󠇠
拖-ㄊㄨㄛ 拖
拗-na 拗󠇠
拗-ㄋㄧㄡˋ 拗
拗-ㄠˋ 拗󠇡
拘-na 拘󠇠
拘-ㄐㄩ 拘
拙-na 拙󠇠
拙-ㄓㄨㄛˊ 拙
拚-na 拚󠇠
拚-ㄆㄢˋ 拚
招-na 招󠇠
招-ㄓㄠ 招
拜-na 拜󠇠
拜-ㄅㄞˋ 拜
拫-na 拫󠇠
拫-ㄏㄣˊ 拫
括-na 括󠇠
括-ㄍㄨㄚ 括
括-ㄎㄨㄛˋ 括󠇡
拭-na 拭󠇠
拭-ㄕˋ 拭
拮-na 拮󠇠
拮-ㄐㄧㄝˊ 拮
拯-na 拯󠇠
拯-ㄓㄥˇ 拯
拰-na 拰󠇠
拰-ㄋㄧㄣˇ 拰
拱-na 拱󠇠
拱-ㄍㄨㄥˇ 拱
拲-na 拲󠇠
拲-ㄍㄨㄥˇ 拲
拳-na 拳󠇠
拳-ㄑㄩㄢˊ 拳
拴-na 拴󠇠
拴-ㄕㄨㄢ 拴
拵-na 拵󠇠
拵-ㄊㄨㄣˊ 拵
拶-na 拶󠇠
拶-ㄗㄢˇ 拶
拷-na 拷󠇠
拷-ㄎㄠˇ 拷
拸-na 拸󠇠
拸-ㄔˇ 拸
拹-na 拹󠇠
拹-ㄒㄧㄝˊ 拹
拺-na 拺󠇠
拺-ㄘㄜˋ 拺
拻-na 拻󠇠
拻-ㄏㄨㄟ 拻
拼-na 拼󠇠
拼-ㄆㄧㄣ 拼
拽-na 拽󠇠
拽-ㄓㄨㄞˋ 拽
拾-na 拾󠇠
拾-ㄕˊ 拾
拾-ㄕㄜˋ 拾󠇡
拿-na 拿󠇠
拿-ㄋㄚˊ 拿
挀-na 挀󠇠
挀-ㄅㄛˋ 挀
持-na 持󠇠
持-ㄔˊ 持
挂-na 挂󠇠
挂-ㄍㄨㄚˋ 挂
指-na 指󠇠
指-ㄓˇ 指
挈-na 挈󠇠
挈-ㄑㄧㄝˋ 挈
按-na 按󠇠
按-ㄢˋ 按
挋-na 挋󠇠
挋-ㄓㄣˋ 挋
挌-na 挌󠇠
挌-ㄍㄜˊ 挌
挍-na 挍󠇠
挍-ㄐㄧㄠˋ 挍
挎-na 挎󠇠
挎-ㄎㄨ 挎
挏-na 挏󠇠
挏-ㄉㄨㄥˋ 挏
挐-na 挐󠇠
挐-ㄖㄨˊ 挐
挑-na 挑󠇠
挑-ㄊㄧㄠ 挑󠇡
挑-ㄊㄧㄠˇ 挑
挓-na 挓󠇠
挓-ㄓㄚ 挓
挔-na 挔󠇠
挔-ㄌㄩˇ 挔
挕-na 挕󠇠
挕-ㄉㄧㄝˊ 挕
挖-na 挖󠇠
挖-ㄨㄚ 挖
挨-na 挨󠇠
挨-ㄞ 挨
挩-na 挩󠇠
挩-ㄊㄨㄛ 挩
挪-na 挪󠇠
挪-ㄋㄨㄛˊ 挪
挫-na 挫󠇠
挫-ㄘㄨㄛˋ 挫
挬-na 挬󠇠
挬-ㄅㄛˊ 挬
挭-na 挭󠇠
挭-ㄍㄥˇ 挭
振-na 振󠇠
振-ㄓㄣˋ 振
挲-na 挲󠇠
挲-ㄙㄨㄛ 挲
挳-na 挳󠇠
挳-ㄎㄥ 挳󠇡
挳-ㄎㄥˇ 挳
挴-na 挴󠇠
挴-ㄇㄟˇ 挴
挶-na 挶󠇠
挶-ㄐㄩˊ 挶
挸-na 挸󠇠
挸-ㄐㄧㄢˇ 挸
挹-na 挹󠇠
挹-ㄧˋ 挹
挺-na 挺󠇠
挺-ㄊㄧㄥˇ 挺
挻-na 挻󠇠
挻-ㄕㄢ 挻
挼-ㄋㄨㄛˊ 挼󠇡
挽-na 挽󠇠
挽-ㄨㄢˇ 挽
挾-na 挾󠇠
挾-ㄒㄧㄚˊ 挾
捀-na 捀󠇠
捀-ㄈㄥ 捀
捁-na 捁󠇠
捁-ㄐㄧㄠˇ 捁
捂-na 捂󠇠
捂-ㄨˇ 捂
捃-na 捃󠇠
捃-ㄐㄩㄣˋ 捃
捄-na 捄󠇠
捄-ㄐㄧㄡˋ 捄
捅-na 捅󠇠
捅-ㄊㄨㄥˇ 捅
捆-na 捆󠇠
捆-ㄎㄨㄣˇ 捆
捇-na 捇󠇠
捇-ㄏㄨㄛˋ 捇
捈-na 捈󠇠
捈-ㄊㄨˊ 捈
捉-na 捉󠇠
捉-ㄓㄨㄛ 捉
捊-na 捊󠇠
捊-ㄆㄡˊ 捊
捋-na 捋󠇠
捋-ㄌㄜˋ 捋
捋-ㄌㄨㄛ 捋󠇡
捋-ㄌㄩˇ 捋󠇢
捌-na 捌󠇠
捌-ㄅㄚ 捌
捍-na 捍󠇠
捍-ㄏㄢˋ 捍
捎-na 捎󠇠
捎-ㄕㄠ 捎
捏-na 捏󠇠
捏-ㄋㄧㄝ 捏
捐-na 捐󠇠
捐-ㄐㄩㄢ 捐
捑-na 捑󠇠
捑-ㄕㄜˋ 捑
捔-na 捔󠇠
捔-ㄐㄩㄝˊ 捔
捕-na 捕󠇠
捕-ㄅㄨˇ 捕
捖-na 捖󠇠
捖-ㄏㄨㄢˊ 捖
捗-na 捗󠇠
捗-ㄅㄨˋ 捗
捘-na 捘󠇠
捘-ㄗㄨㄣˋ 捘
捙-na 捙󠇠
捙-ㄧˋ 捙
捚-na 捚󠇠
捚-ㄓㄞ 捚
捥-na 捥󠇠
捥-ㄨㄢˋ 捥
捧-na 捧󠇠
捧-ㄆㄥˇ 捧
捨-na 捨󠇠
捨-ㄕㄜˇ 捨
捩-na 捩󠇠
捩-ㄌㄧㄝˋ 捩
捫-na 捫󠇠
捫-ㄇㄣˊ 捫
捭-na 捭󠇠
捭-ㄅㄞˇ 捭
据-na 据󠇠
据-ㄐㄩ 据
据-ㄐㄩˋ 据󠇡
捯-na 捯󠇠
捯-ㄉㄠˊ 捯
捰-na 捰󠇠
捰-ㄨㄛˇ 捰
捱-na 捱󠇠
捱-ㄞˊ 捱
捲-na 捲󠇠
捲-ㄐㄩㄢˇ 捲
捵-na 捵󠇠
捵-ㄔㄣ 捵
捶-na 捶󠇠
捶-ㄔㄨㄟˊ 捶
捷-na 捷󠇠
捷-ㄐㄧㄝˊ 捷
捸-na 捸󠇠
捸-ㄊㄨ 捸
捺-na 捺󠇠
捺-ㄋㄚˋ 捺
捻-na 捻󠇠
捻-ㄋㄧㄢˇ 捻
捼-na 捼󠇠
捼-ㄋㄨㄛˊ 捼
捽-na 捽󠇠
捽-ㄗㄨˊ 捽
掀-na 掀󠇠
掀-ㄒㄧㄢ 掀
掁-na 掁󠇠
掁-ㄔㄥˊ 掁
掂-na 掂󠇠
掂-ㄉㄧㄢ 掂
掃-na 掃󠇠
掃-ㄙㄠˇ 掃
掃-ㄙㄠˋ 掃󠇡
掄-na 掄󠇠
掄-ㄌㄨㄣ 掄󠇡
掄-ㄌㄨㄣˊ 掄
掅-na 掅󠇠
掅-ㄑㄧㄥˋ 掅
掇-na 掇󠇠
掇-ㄉㄨㄛˊ 掇
授-na 授󠇠
授-ㄕㄡˋ 授
掉-na 掉󠇠
掉-ㄉㄧㄠˋ 掉
掊-na 掊󠇠
掊-ㄆㄡˊ 掊
掌-na 掌󠇠
掌-ㄓㄤˇ 掌
掍-na 掍󠇠
掍-ㄍㄨㄣˇ 掍
掎-na 掎󠇠
掎-ㄐㄧˇ 掎
掏-na 掏󠇠
掏-ㄊㄠ 掏
掐-na 掐󠇠
掐-ㄑㄧㄚ 掐
掑-na 掑󠇠
掑-ㄑㄧˊ 掑
排-na 排󠇠
排-ㄆㄞˇ 排󠇡
排-ㄆㄞˊ 排
掔-na 掔󠇠
掔-ㄑㄧㄢ 掔
掖-na 掖󠇠
掖-ㄧㄝˋ 掖
掗-na 掗󠇠
掗-ㄧㄚˇ 掗
掘-na 掘󠇠
掘-ㄐㄩㄝˊ 掘
掙-na 掙󠇠
掙-ㄓㄥ 掙
掙-ㄓㄥˋ 掙󠇡
掛-na 掛󠇠
掛-ㄍㄨㄚˋ 掛
掜-na 掜󠇠
掜-ㄧˇ 掜
掝-na 掝󠇠
掝-ㄏㄨㄛˋ 掝
掞-na 掞󠇠
掞-ㄕㄢˋ 掞
掟-na 掟󠇠
掟-ㄉㄧㄥˋ 掟
掠-na 掠󠇠
掠-ㄌㄩㄝˋ 掠
採-na 採󠇠
採-ㄘㄞˇ 採
探-na 探󠇠
探-ㄊㄢˋ 探
掣-na 掣󠇠
掣-ㄔㄜˋ 掣
掤-na 掤󠇠
掤-ㄅㄧㄥ 掤
接-na 接󠇠
接-ㄐㄧㄝ 接
控-na 控󠇠
控-ㄎㄨㄥˋ 控
推-na 推󠇠
推-ㄊㄨㄟ 推
掩-na 掩󠇠
掩-ㄧㄢˇ 掩
措-na 措󠇠
措-ㄘㄨㄛˋ 措
掫-na 掫󠇠
掫-ㄗㄡ 掫
掬-na 掬󠇠
掬-ㄐㄩˊ 掬
掭-na 掭󠇠
掭-ㄊㄧㄢˋ 掭
掮-na 掮󠇠
掮-ㄑㄧㄢˊ 掮
掯-na 掯󠇠
掯-ㄎㄣˋ 掯
掰-na 掰󠇠
掰-ㄅㄞ 掰
掱-na 掱󠇠
掱-ㄕㄡˇ 掱
掽-na 掽󠇠
掽-ㄆㄥˋ 掽
掾-na 掾󠇠
掾-ㄩㄢˋ 掾
揀-na 揀󠇠
揀-ㄐㄧㄢˇ 揀
揂-na 揂󠇠
揂-ㄐㄧㄡ 揂
揄-na 揄󠇠
揄-ㄩˊ 揄
揅-na 揅󠇠
揅-ㄧㄢˊ 揅
揆-na 揆󠇠
揆-ㄎㄨㄟˊ 揆
揇-na 揇󠇠
揇-ㄋㄢˇ 揇
揈-na 揈󠇠
揈-ㄏㄨㄥ 揈
揉-na 揉󠇠
揉-ㄖㄡˊ 揉
揋-na 揋󠇠
揋-ㄨㄟ 揋
揌-na 揌󠇠
揌-ㄙㄞ 揌
揍-na 揍󠇠
揍-ㄗㄡˋ 揍
揎-na 揎󠇠
揎-ㄒㄩㄢ 揎
描-na 描󠇠
描-ㄇㄧㄠˊ 描
提-na 提󠇠
提-ㄊㄧˊ 提
提-ㄕˊ 提󠇡
插-na 插󠇠
插-ㄔㄚ 插
揓-na 揓󠇠
揓-ㄕˋ 揓
揕-na 揕󠇠
揕-ㄓㄣˋ 揕
揖-na 揖󠇠
揖-ㄧ 揖
揗-na 揗󠇠
揗-ㄕㄨㄣˇ 揗
揘-na 揘󠇠
揘-ㄏㄥˊ 揘
揙-na 揙󠇠
揙-ㄅㄧㄢˋ 揙
揚-na 揚󠇠
揚-ㄧㄤˊ 揚
換-na 換󠇠
換-ㄏㄨㄢˋ 換
揜-na 揜󠇠
揜-ㄧㄢˇ 揜
揟-na 揟󠇠
揟-ㄒㄩ 揟
揠-na 揠󠇠
揠-ㄧㄚˋ 揠
握-na 握󠇠
握-ㄨㄛˋ 握
揣-na 揣󠇠
揣-ㄔㄨㄞˇ 揣
揤-na 揤󠇠
揤-ㄐㄧˊ 揤󠇡
揤-ㄐㄧㄝˊ 揤
揥-na 揥󠇠
揥-ㄊㄧˋ 揥
揧-na 揧󠇠
揧-ㄌㄚˋ 揧
揨-na 揨󠇠
揨-ㄔㄥˊ 揨
揩-na 揩󠇠
揩-ㄎㄞ 揩
揪-na 揪󠇠
揪-ㄐㄧㄡ 揪
揫-na 揫󠇠
揫-ㄐㄧㄡ 揫
揭-na 揭󠇠
揭-ㄐㄧㄝ 揭
揮-na 揮󠇠
揮-ㄏㄨㄟ 揮
揯-na 揯󠇠
揯-ㄍㄥ 揯
揰-na 揰󠇠
揰-ㄔㄨㄥˋ 揰
揲-na 揲󠇠
揲-ㄕㄜˊ 揲
援-na 援󠇠
援-ㄩㄢˊ 援
揵-na 揵󠇠
揵-ㄑㄧㄢˊ 揵
揶-na 揶󠇠
揶-ㄧㄝˊ 揶
揹-na 揹󠇠
揹-ㄅㄟ 揹
搆-na 搆󠇠
搆-ㄍㄡˋ 搆
搉-na 搉󠇠
搉-ㄑㄩㄝˋ 搉
搊-na 搊󠇠
搊-ㄔㄡ 搊
搌-na 搌󠇠
搌-ㄓㄢˇ 搌
損-na 損󠇠
損-ㄙㄨㄣˇ 損
搎-na 搎󠇠
搎-ㄙㄨㄣ 搎
搏-na 搏󠇠
搏-ㄅㄛˊ 搏
搐-na 搐󠇠
搐-ㄔㄨˋ 搐
搒-na 搒󠇠
搒-ㄅㄥˋ 搒
搓-na 搓󠇠
搓-ㄘㄨㄛ 搓
搔-na 搔󠇠
搔-ㄙㄠ 搔
搖-na 搖󠇠
搖-ㄧㄠˊ 搖
搗-na 搗󠇠
搗-ㄉㄠˇ 搗
搘-na 搘󠇠
搘-ㄓ 搘
搚-na 搚󠇠
搚-ㄒㄧㄝˊ 搚
搛-na 搛󠇠
搛-ㄐㄧㄢ 搛
搜-na 搜󠇠
搜-ㄙㄡ 搜
搞-na 搞󠇠
搞-ㄍㄠˇ 搞
搟-na 搟󠇠
搟-ㄒㄧㄢˇ 搟
搠-na 搠󠇠
搠-ㄕㄨㄛˋ 搠
搡-na 搡󠇠
搡-ㄙㄤˇ 搡
搢-na 搢󠇠
搢-ㄐㄧㄣˋ 搢
搣-na 搣󠇠
搣-ㄇㄧㄝˋ 搣
搤-na 搤󠇠
搤-ㄜˋ 搤
搥-na 搥󠇠
搥-ㄔㄨㄟˊ 搥
搦-na 搦󠇠
搦-ㄋㄨㄛˋ 搦
搧-na 搧󠇠
搧-ㄕㄢ 搧
搨-na 搨󠇠
搨-ㄊㄚˋ 搨
搪-na 搪󠇠
搪-ㄊㄤˊ 搪
搫-na 搫󠇠
搫-ㄆㄢˊ 搫
搬-na 搬󠇠
搬-ㄅㄢ 搬
搭-na 搭󠇠
搭-ㄉㄚ 搭
搮-na 搮󠇠
搮-ㄌㄧˋ 搮
搯-na 搯󠇠
搯-ㄊㄠ 搯
搰-na 搰󠇠
搰-ㄏㄨˊ 搰
搳-ㄒㄧㄚˊ 搳󠇡
搴-na 搴󠇠
搴-ㄑㄧㄢ 搴
搵-na 搵󠇠
搵-ㄨㄣˋ 搵
搶-na 搶󠇠
搶-ㄑㄧㄤ 搶󠇡
搶-ㄑㄧㄤˇ 搶
搹-na 搹󠇠
搹-ㄜˋ 搹
搽-na 搽󠇠
搽-ㄔㄚˊ 搽
搾-na 搾󠇠
搾-ㄓㄚˋ 搾
搿-na 搿󠇠
搿-ㄍㄜˊ 搿
摀-na 摀󠇠
摀-ㄨˇ 摀
摁-na 摁󠇠
摁-ㄣˋ 摁
摋-na 摋󠇠
摋-ㄕㄚ 摋
摍-na 摍󠇠
摍-ㄙㄨㄛ 摍
摐-na 摐󠇠
摐-ㄔㄨㄤ 摐
摑-na 摑󠇠
摑-ㄍㄨㄛˊ 摑
摒-na 摒󠇠
摒-ㄅㄧㄥˋ 摒
摓-na 摓󠇠
摓-ㄈㄥˊ 摓
摔-na 摔󠇠
摔-ㄕㄨㄞ 摔
摘-na 摘󠇠
摘-ㄓㄞ 摘
摙-na 摙󠇠
摙-ㄌㄧㄢˇ 摙
摛-na 摛󠇠
摛-ㄔ 摛
摜-na 摜󠇠
摜-ㄍㄨㄢˋ 摜
摝-na 摝󠇠
摝-ㄌㄨˋ 摝
摞-na 摞󠇠
摞-ㄌㄨㄛˊ 摞
摟-na 摟󠇠
摟-ㄌㄡ 摟󠇡
摟-ㄌㄡˇ 摟
摠-na 摠󠇠
摠-ㄗㄨㄥˇ 摠
摡-na 摡󠇠
摡-ㄍㄞˋ 摡
摡-ㄒㄧˋ 摡󠇡
摥-na 摥󠇠
摥-ㄊㄤˋ 摥
摦-na 摦󠇠
摦-ㄏㄨㄚˋ 摦
摧-na 摧󠇠
摧-ㄘㄨㄟ 摧
摨-na 摨󠇠
摨-ㄋㄞˊ 摨
摩-na 摩󠇠
摩-ㄇㄛˊ 摩
摫-na 摫󠇠
摫-ㄍㄨㄟ 摫
摬-na 摬󠇠
摬-ㄧㄥˋ 摬
摭-na 摭󠇠
摭-ㄓˊ 摭
摮-na 摮󠇠
摮-ㄠˊ 摮
摯-na 摯󠇠
摯-ㄓˋ 摯
摰-na 摰󠇠
摰-ㄋㄧㄝˋ 摰
摲-na 摲󠇠
摲-ㄕㄢˋ 摲
摳-na 摳󠇠
摳-ㄎㄡ 摳
摴-na 摴󠇠
摴-ㄕㄨ 摴
摶-na 摶󠇠
摶-ㄊㄨㄢˊ 摶
摷-na 摷󠇠
摷-ㄐㄧㄠˇ 摷
摸-na 摸󠇠
摸-ㄇㄛ 摸
摹-na 摹󠇠
摹-ㄇㄛˊ 摹
摺-na 摺󠇠
摺-ㄓㄜˊ 摺
摻-na 摻󠇠
摻-ㄔㄢ 摻
摽-na 摽󠇠
摽-ㄅㄧㄠ 摽󠇡
摽-ㄆㄧㄠˇ 摽
摿-na 摿󠇠
摿-ㄧㄣ 摿
撂-na 撂󠇠
撂-ㄌㄧㄠˋ 撂
撅-na 撅󠇠
撅-ㄐㄩㄝ 撅
撇-na 撇󠇠
撇-ㄆㄧㄝ 撇󠇡
撇-ㄆㄧㄝˇ 撇
撈-na 撈󠇠
撈-ㄌㄠ 撈
撈-ㄌㄠˊ 撈󠇡
撉-na 撉󠇠
撉-ㄉㄨㄣ 撉
撊-na 撊󠇠
撊-ㄒㄧㄢˋ 撊
撋-na 撋󠇠
撋-ㄖㄨㄢˊ 撋
撌-na 撌󠇠
撌-ㄎㄨㄟˋ 撌
撏-na 撏󠇠
撏-ㄒㄩㄣˊ 撏
撐-na 撐󠇠
撐-ㄔㄥ 撐
撒-na 撒󠇠
撒-ㄙㄚ 撒󠇡
撒-ㄙㄚˇ 撒
撓-na 撓󠇠
撓-ㄋㄠˊ 撓
撕-na 撕󠇠
撕-ㄙ 撕
撗-na 撗󠇠
撗-ㄏㄨㄤˊ 撗
撘-na 撘󠇠
撘-ㄉㄚ 撘
撙-na 撙󠇠
撙-ㄗㄨㄣˇ 撙
撚-na 撚󠇠
撚-ㄋㄧㄢˇ 撚
撜-na 撜󠇠
撜-ㄓㄥˇ 撜
撝-na 撝󠇠
撝-ㄏㄨㄟ 撝
撞-na 撞󠇠
撞-ㄓㄨㄤˋ 撞
撟-na 撟󠇠
撟-ㄐㄧㄠˇ 撟
撟-ㄐㄧㄠˋ 撟󠇡
撠-na 撠󠇠
撠-ㄐㄧˇ 撠
撢-na 撢󠇠
撢-ㄉㄢˇ 撢
撣-na 撣󠇠
撣-ㄉㄢˇ 撣
撤-na 撤󠇠
撤-ㄔㄜˋ 撤
撥-na 撥󠇠
撥-ㄅㄛ 撥
撦-na 撦󠇠
撦-ㄔㄜˇ 撦
撩-na 撩󠇠
撩-ㄌㄧㄠˊ 撩
撫-na 撫󠇠
撫-ㄈㄨˇ 撫
撬-na 撬󠇠
撬-ㄑㄧㄠˋ 撬
播-na 播󠇠
播-ㄅㄛˋ 播
撮-na 撮󠇠
撮-ㄘㄨㄛˋ 撮
撰-na 撰󠇠
撰-ㄓㄨㄢˋ 撰
撱-na 撱󠇠
撱-ㄊㄨㄛˇ 撱
撲-na 撲󠇠
撲-ㄆㄨ 撲
撳-na 撳󠇠
撳-ㄑㄧㄣˋ 撳
撻-na 撻󠇠
撻-ㄊㄚˋ 撻
撼-na 撼󠇠
撼-ㄏㄢˋ 撼
撽-na 撽󠇠
撽-ㄑㄧㄠˋ 撽
撾-na 撾󠇠
撾-ㄓㄨㄚ 撾
撿-na 撿󠇠
撿-ㄐㄧㄢˇ 撿
擁-na 擁󠇠
擁-ㄩㄥ 擁󠇡
擁-ㄩㄥˇ 擁
擂-na 擂󠇠
擂-ㄌㄟˊ 擂
擃-na 擃󠇠
擃-ㄎㄨㄛˇ 擃
擄-na 擄󠇠
擄-ㄌㄨˇ 擄
擅-na 擅󠇠
擅-ㄕㄢˋ 擅
擇-na 擇󠇠
擇-ㄗㄜˊ 擇
擊-na 擊󠇠
擊-ㄐㄧˊ 擊
擋-na 擋󠇠
擋-ㄉㄤˇ 擋
擋-ㄉㄤˋ 擋󠇡
操-na 操󠇠
操-ㄘㄠ 操
擎-na 擎󠇠
擎-ㄑㄧㄥˊ 擎
擏-na 擏󠇠
擏-ㄐㄧㄥˋ 擏
擐-na 擐󠇠
擐-ㄏㄨㄢˋ 擐
擒-na 擒󠇠
擒-ㄑㄧㄣˊ 擒
擔-na 擔󠇠
擔-ㄉㄢ 擔
擔-ㄉㄢˋ 擔󠇡
擖-na 擖󠇠
擖-ㄍㄜˇ 擖
擗-na 擗󠇠
擗-ㄆㄧˋ 擗
擘-na 擘󠇠
擘-ㄅㄛˋ 擘
擙-na 擙󠇠
擙-ㄠˋ 擙
據-na 據󠇠
據-ㄐㄩˋ 據
擛-na 擛󠇠
擛-ㄧㄝˋ 擛
擠-na 擠󠇠
擠-ㄐㄧˇ 擠
擡-na 擡󠇠
擡-ㄊㄞˊ 擡
擢-na 擢󠇠
擢-ㄓㄨㄛˊ 擢
擣-na 擣󠇠
擣-ㄉㄠˇ 擣
擤-na 擤󠇠
擤-ㄒㄧㄥˇ 擤
擦-na 擦󠇠
擦-ㄘㄚ 擦
擧-na 擧󠇠
擧-ㄐㄩˇ 擧
擨-na 擨󠇠
擨-ㄧㄝˊ 擨
擩-na 擩󠇠
擩-ㄖㄨˋ 擩
擫-na 擫󠇠
擫-ㄧㄝˋ 擫
擬-na 擬󠇠
擬-ㄋㄧˇ 擬
擭-na 擭󠇠
擭-ㄏㄨㄛˋ 擭
擯-na 擯󠇠
擯-ㄅㄧㄣˋ 擯
擰-na 擰󠇠
擰-ㄋㄧㄥˇ 擰
擱-na 擱󠇠
擱-ㄍㄜ 擱
擲-na 擲󠇠
擲-ㄓˊ 擲
擳-na 擳󠇠
擳-ㄐㄧㄝˊ 擳
